[1;33m[WARNING][0m ⚠️ 未找到conda环境，使用系统Python
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"f627f7c6-6dcf-904e-b770-c108e6086c22"}, traceId: 213e060c17564438167465401e8774'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.4s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"b0f0c1c7-10fa-966c-8219-fe0ab9e47920"}, traceId: 213e060c17564438187625413e8774'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 7: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 8/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 8: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 9/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"a29e92de-9c5b-93c0-8df8-4a4f73be29b5"}, traceId: 213e060c17564438227915425e8774'}2025-08-29 01:04:04,311 - api_client_manager - INFO - Created idealab client for model qwen2.5-72b-instruct
[0;31m[ERROR][0m   2025-08-29 01:04:04,312 - mcp_embedding_manager - INFO - Loading index from .mcp_embedding_cache/tool_index.pkl (size: 3723608 bytes)
[0;31m[ERROR][0m   2025-08-29 01:04:04,338 - mcp_embedding_manager - INFO - FAISS index loaded
[0;31m[ERROR][0m   2025-08-29 01:04:04,338 - mcp_embedding_manager - INFO - Updated dimension to 3072
[0;31m[ERROR][0m   2025-08-29 01:04:04,338 - mcp_embedding_manager - INFO - Index loaded successfully: 30 tools
[0;31m[ERROR][0m   2025-08-29 01:04:05,456 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 01:04:05,460 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:04:05,951 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:04:06,000 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:04:06,126 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:04:06,550 - httpx - INFO - HTTP Request: POST https://85409-me3ofvov-eastus2.cognitiveservices.azure.com/openai/deployments/gpt-5-nano/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 01:04:06,552 - focused_ai_classifier - INFO - Raw AI response (first 200 chars): {
[0;31m[ERROR][0m     "category": "other_errors",
[0;31m[ERROR][0m     "reason": "No evidence of a primary agent decision error. The task context is unknown and no tools were executed, so the failure appears to be an unknown/system error
[0;31m[ERROR][0m   2025-08-29 01:04:06,958 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:04:07,074 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:04:07,109 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   Progress: 20/35 (Success: 0)
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"a9840e8e-6271-9cd0-b0d5-3f781f3bb2bc"}, traceId: 2150417d17564438045642469e11b6'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.0s before retry (not counting as turn)...
[0;31m[ERROR][0m   [AI-CLASSIFY-NEW] qwen2.5-72b-instruct simple_task: other_errors (confidence: 0.85) - No agent decision data or tool execution available
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 5/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"baf6049a-a0bd-96f4-befe-d0c4313dd218"}, traceId: 213e057b17564438060654074e3ed1'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 2.0s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"765ad2d4-481e-9e89-9d86-6eee9af04b68"}, traceId: 213e043517564438065517677e2ebc'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.8s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 3/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"a6802146-5022-9c28-b184-e1a57dc7ac10"}, traceId: 215044fd17564438086235464e7e1e'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.7s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI-CLASSIFY-NEW] qwen2.5-72b-instruct simple_task: other_errors (confidence: 0.75) - No evidence of an incorrect agent decision (tool c
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 7: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 8/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"cbfdfd37-79d4-93d3-9908-4b0c35d3aa4f"}, traceId: 213e043517564438115947820e2ebc'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.1s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 5/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"ee33433b-7f63-99df-9349-b681adeaa49e"}, traceId: 215041a817564438121171424e366b'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"dab76a11-979b-9a24-9fec-007507f0df1e"}, traceId: 213e043517564438135417849e2ebc'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.4s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 3/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"f6af58de-12b5-9822-9f37-2c065d05f9b6"}, traceId: 213e043517564438157377871e2ebc'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.8s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 7: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 8/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI-CLASSIFY-NEW] qwen2.5-72b-instruct basic_task: other_errors (confidence: 0.65) - The error message is unknown and there are no exec
[0;31m[ERROR][0m   [INFO] Buffer full (3 records), triggering flush...
[0;31m[ERROR][0m   [INFO] Flushing 3 records to database...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"eb33d2cb-cd4c-9feb-992b-23f8ecae614b"}, traceId: 213e059717564438172776033e3529'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 8: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 9/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"73567105-0e4c-9d34-ad6c-cf8f7918af5b"}, traceId: 213e043517564438197657888e2ebc'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 8: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 9/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"3f79ea4f-688b-90ed-85ae-524e3fe7a692"}, traceId: 213e057b17564438208192855e3e8f'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.9s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"403005bb-a77e-9eb7-9e38-b08eab5b14a8"}, traceId: 213e043517564438217797895e2ebc'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 10: No tools executed after multiple turns
[0;31m[ERROR][0m   [ASSISTED] Task received 5 format helps, final result: failure
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 24642
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:2025-08-29 01:04:07,280 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:04:07,938 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:04:07,945 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 10: No tools executed after multiple turns
[0;31m[ERROR][0m   [ASSISTED] Task received 5 format helps, final result: failure
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   [INFO] Operation semantic index initialized
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 1/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"a8ddf68d-458a-9974-8e82-be8b759675af"}, traceId: 213e042b17564438028304843e1da2'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.6s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 3/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"0b6d98f7-6846-906e-b810-9709ffd847b8"}, traceId: 213e043a17564438035337008e204b'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 2.1s before retry (not counting as turn)...
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=sequence_order_errors, confidence=0.78
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 24885
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=24885
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m     [SEARCH] Query: network api fetch
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 4/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"2ceea2b6-6b41-9833-87bd-6bd3b7de0259"}, traceId: 213e043a17564438065617045e204b'}
